"area";"areaBis";"areaRDB"
"22-32";"27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32";",27.3.c.22,27.3.b.23,27.3.d.24,27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28,27.3.d.28.1,27.3.d.28.2,27.3.d.29,27.3.d.30,27.3.d.31,27.3.d.32,"
"22-24";"27_3_C_22,27_3_B_23,27_3_D_24";",27.3.c.22,27.3.b.23,27.3.d.24,"
"25-27, 28.2, 29, 32";"27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28_2,27_3_D_29,27_3_D_32";",27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28.2,27.3.d.29,27.3.d.32,"
"28.1";"27_3_D_28_1";",27.3.d.28.1,"
"30-31";"27_3_D_30,27_3_D_31";",27.3.d.30,27.3.d.31,"
"3d";"27_3_D";",27.3.d.24,27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28,27.3.d.28.1,27.3.d.28.2,27.3.d.29,27.3.d.30,27.3.d.31,27.3.d.32,"
"25-32";"27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32";",27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28,27.3.d.28.1,27.3.d.28.2,27.3.d.29,27.3.d.30,27.3.d.31,27.3.d.32,"
"21-23";"27_3_A_21,27_3_C_22,27_3_B_23";",27.3.a.21,27.3.c.22,27.3.b.23,"
"24-32";"27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32";",27.3.d.24,27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28,27.3.d.28.1,27.3.d.28.2,27.3.d.29,27.3.d.30,27.3.d.31,27.3.d.32,"
"22-31";"27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31";",27.3.c.22,27.3.b.23,27.3.d.24,27.3.d.25,27.3.d.26,27.3.d.27,27.3.d.28,27.3.d.28.1,27.3.d.28.2,27.3.d.29,27.3.d.30,27.3.d.31,"
"32";"27_3_D_32";",27.3.d.32,"
"20-24";"27_3_A,27_3_C_22,27_3_B_23,27_3_D_24";",27.3.a,27.3.a.20,27.3.a.21,27.3.c.22,27.3.b.23,27.3.d.24,"
"1, 2";"27_1,27_2";",27.1,27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,"
"1, 2, 5a, 14";"27_1,27_2,27_5_A,27_14";",27.1,27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,27.5.a,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"2";"27_2";",27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,"
"1, 2, 14";"27_1,27_2,27_14";",27.1,27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"all areas";"27_1,27_2,";",27.1,27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,,"
"2a";"27_2_A";",27.2.a,27.2.a.1,27.2.a.2,"
"3a, 4";"27_3_A,27_4";",27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,"
"4";"27_4";",27.4,27.4.a,27.4.b,27.4.c,"
"3a, 4, 7d";"27_3_A,27_4,27_7_D";",27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,27.7.d,"
"3a";"27_3_A";",27.3.a,27.3.a.20,27.3.a.21,"
"4, 7d";"27_4,27_7_D";",27.4,27.4.a,27.4.b,27.4.c,27.7.d,"
"3aN";"27_3_A";"27.3.a.20"
"3aS";"27_3_A";"27.3.a.21"
"3a, 4 and 2a Union waters";"27_2_A,27_3_A,27_4";",27.2.a,27.2.a.1,27.2.a.2,27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,"
"3a, 4 and 2a Union waters";"27_3_A,27_4,27_2_A";",27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,27.2.a,27.2.a.1,27.2.a.2,"
"4 Norwegian waters south of 62N";"27_4";",27.4,27.4.a,27.4.b,27.4.c,"
"3aN";"27_3_A_20";",27.3.a.20,"
"3aS";" ";", ,"
"4a, 4c, 7d";"27_4_A,27_4_C,27_7_D";",27.4.a,27.4.c,27.7.d,"
"7d";"27_7_D";",27.7.d,"
"Union waters of 2a, 3a and 4";"27_2_A,27_4";",27.2.a,27.2.a.1,27.2.a.2,27.4,27.4.a,27.4.b,27.4.c,"
"Union waters of 2a, 3a and 4";"27_2_A,27_3_A,27_4";",27.2.a,27.2.a.1,27.2.a.2,27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,"
"All areas";"27_3_A,27_4,27_7_D";",27.3.a,27.3.a.20,27.3.a.21,27.4,27.4.a,27.4.b,27.4.c,27.7.d,"
"Union waters of 4b, 4c and 7d";"27_4_B,27_4_C,27_7_D";",27.4.b,27.4.c,27.7.d,"
"7";"27_7";",27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"6, 12";"27_6,27_12";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.12,"
"6a";"27_6_A";",27.6.a,27.6.a.n,27.6.a.s,"
"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5, 6, 7, 12";"27_5,27_6,27_7,27_12";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.12,"
"9, 10, 13";"27_9,27_10,27_13";",27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.13,"
"5, 6, 7, 8, 9, 10";"27_5,27_6,27_8,27_9,27_10";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"5, 6, 7";"27_5,27_6,27_7";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"mars-14";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_11,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.11,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"6, 7, 8";"27_6,27_7,27_8";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,"
"5, 6, 7, 8, 9, 10";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"5, 6, 7, 8, 9, 10";"27_5,27_6,27_7,27_8,27_9,27_10";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"5a";"27_5_A";",27.5.a,"
"5b, 6b";"27_5_B,27_6_B";",27.5.b,27.5.b.1,27.5.b.2,27.6.b,"
"7aN";"27_7_A";",27.7.a,"
"6a, 7bc";"27_6_A,27_7_B,27_7_C";",27.6.a,27.6.a.n,27.6.a.s,27.7.b,27.7.c,"
"7aS, 7gh, 7jk";"27_7_A,27_7_G,27_7_H,27_7_J,27_7_K";",27.7.a,27.7.g,27.7.h,27.7.j,27.7.k,"
"5b, 6, 7";"27_5_B,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"8, 9, 10, 12, 14";"27_8,27_9,27_10,27_12,27_14";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7, 8";"27_7,27_8";",27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,"
"5, 6, 7, 9, 10, 12";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,"
"8c, 9";"27_8_C,27_9";",27.8.c,27.9.a,27.9.b,27.9.b.1,27.9.b.2,"
"6, 7a, 7e-k";"27_6,27_7_A,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"8, 9a";"27_8_C,27_9_A";",27.8.c,27.9.a,"
"8";"27_8";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,"
"9, 10";"27_9,27_10";",27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"6, 7, 8, 10";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_10";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.10,27.10.a,27.10.b,"
"7e";"27_7_E";",27.7.e,"
"5b";"27_5_B";",27.5.b,27.5.b.1,27.5.b.2,"
"6b";"27_6_B";",27.6.b,"
"7a";"27_7_A";",27.7.a,"
"7b, 7c, 7e-k, 8, 9, 10";"27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";",27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"5, 14";"27_5,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5-10, 12";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,"
"6, 7";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"8, 9a";"27_8,27_9_A";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,"
"6, 7";"27_6,27_7_A,27_7_B,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"9a";"27_9_A";",27.9.a,"
"8c, 9a";"27_8_C,27_9_A";",27.8.c,27.9.a,"
"6";"27_6";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,"
