"area";"areaBis";"areaRDB"
"7, 8abd";"27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B";",27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,"
"6, 7";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_8,27_7_K";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.7.k,"
"6, 7, 8ab";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,"
"8c";"27_8_C";",27.8.c,"
"7a, 7f-h";"27_7_A,27_7_F,27_7_G,27_7_H";",27.7.a,27.7.f,27.7.g,27.7.h,"
"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B,27_8_C,27_8_D,27_8_E,27_9_A,27_9_B,27_10,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7, 8abd";"27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B,27_8_D";",27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.d,"
"5b, 12, 14";"27_5_B,27_12,27_14";",27.5.b,27.5.b.1,27.5.b.2,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7, 8abd";"27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B,27_8_D";",27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.d,"
"14";"27_14";",27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5b, 6a";"27_5_B,27_6_A";",27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,"
"6b, 12, 14";"27_6_B,27_12,27_14";",27.6.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7b-k, 8, 9, 10";"27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";",27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"8, 9, 10 ";"27_8,27_9,27_10";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"5b, 6, 12, 14";"27_5_B,27_6,27_12,27_14";",27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7a";"27_6_A";",27.6.a,27.6.a.n,27.6.a.s,"
"7b-k";"27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"5b, 6, 7, 12, 14";"27_5_B,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_12,27_14";",27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"8abde";"27_8_A,27_8_B,27_8_D,27_8_E";",27.8.a,27.8.b,27.8.d,27.8.e,"
"8c, 9, 10";"27_8_C,27_9,27_10";",27.8.c,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"1-9, 12, 14";"27_1,27_2,27_3,27_4,27_5,27_6,27_7,27_8,27_9,27_12,27_14";",27.1,27.2,27.2.a,27.2.a.1,27.2.a.2,27.2.b,27.2.b.2,27.3,27.4,27.4.a,27.4.b,27.4.c,27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"12 international waters";"27_12";",27.12,"
"10";"27_10";",27.10,27.10.a,27.10.b,"
"5";"27_5";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,"
"6-14";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"6, 7, 8, 9";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,"
"5-10, 12, 14";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_8,27_9,27_7_K,27_10,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.7.k,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5b, 6";"27_5_B,27_6";",27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,"
"7";"27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"9";"27_9";",27.9.a,27.9.b,27.9.b.1,27.9.b.2,"
"All areas";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8_A,27_8_B,27_8_D,27_8_C,27_8_E,27_9_A,27_9_B,27_10,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.d,27.8.c,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"6, 7";"27_6,27_7_E,27_7_A,27_7_B,27_7_C,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.e,27.7.a,27.7.b,27.7.c,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"7bc";"27_7_B,27_7_C";",27.7.b,27.7.c,"
"7fg";"27_7_F,27_7_G";",27.7.f,27.7.g,"
"7h-k";"27_7_H,27_7_J,27_7_K";",27.7.h,27.7.j,27.7.k,"
"8, 9, 10";"27_8,27_9,27_10";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"7, 8, 9, 10";"27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10";",27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"4a, 6";"27_4_A,27_6";",27.4.a,27.6.a,27.6.a.n,27.6.a.s,27.6.b,"
"7a,7fg";"27_7_A,27_7_F,27_7_G";",27.7.a,27.7.f,27.7.g,"
"7a, 7fg";"27_7_A,27_7_F,27_7_G";",27.7.a,27.7.f,27.7.g,"
"10, 12";"27_10,27_12";",27.10,27.10.a,27.10.b,27.12,"
"6, 7b, 7j";"27_6,27_7_B,27_7_J";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.b,27.7.j,"
"7a, 7e-h";"27_7_A,,27_7_E,27_7_F,27_7_G,27_7_H";",27.7.a,,27.7.e,27.7.f,27.7.g,27.7.h,"
"7b, 7j";"27_7_B,27_7_J";",27.7.b,27.7.j,"
"8ab";"27_8_A,27_8_B";",27.8.a,27.8.b,"
"5a, 14";"27_5_A,27_14";",27.5.a,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"8abd";"27_8_A,27_8_B,27_8_D";",27.8.a,27.8.b,27.8.d,"
"5, 6, 7, 8, 9";"27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,"
"6, 7a-c, 7e-j";"27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,"
"6, 7";"27_6,27_7";",27.6.a,27.6.a.n,27.6.a.s,27.6.b,27.7.a,27.7.b,27.7.c,27.7.d,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,"
"5, 12, 14 (shallow pelagic)";"27_5,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5, 12, 14 (deep pelagic)";"27_5,27_12,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.12,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"5, 14 (demersal) ";"27_5,27_14";",27.5.a,27.5.b,27.5.b.1,27.5.b.2,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"7hjk";"27_7_H,27_7_J,27_7_K";",27.7.h,27.7.j,27.7.k,"
"8cde, 9, 10";"27_8_C,27_8_D,27_8_E,27_9,27_10";",27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,27.10,27.10.a,27.10.b,"
"8, 9";"27_8,27_9";",27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,27.9.a,27.9.b,27.9.b.1,27.9.b.2,"
"4a, 5b, 6a, 7a-c, 7e-k, 8";"27_4_A,27_5_B,27_6_A,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8";",27.4.a,27.5.b,27.5.b.1,27.5.b.2,27.6.a,27.6.a.n,27.6.a.s,27.7.a,27.7.b,27.7.c,27.7.e,27.7.f,27.7.g,27.7.h,27.7.j,27.7.k,27.8.a,27.8.b,27.8.c,27.8.d,27.8.e,"
"3LNOPs";"21_3_L,21_3_N,21_3_0,21_3_P_S";",21.3.L,21.3.N,21.3.0,21.3.P.S,"
"SA1-6";"21_1,21_2,21_3,21_4,21_5,21_6";"21.1,21.1.A,21.1.B,21.1.C,21.1.D,21.1.E,21.1.F21.2.H,21.2.J21.3,21.3.K,21.3.L,21.3.M,21.3.N,21.3.O21.6.G,"
"6G";"21_6_G";",21.6.G,"
"SA1-3";"21_1,21_2,21_3";"21.1,21.1.A,21.1.B,21.1.C,21.1.D,21.1.E,21.1.F21.2.H,21.2.J21.3,21.3.K,21.3.L,21.3.M,21.3.N,21.3.O,"
"3M";"21_3_M";",21.3.M,"
"3NO";"21_3_N,21_3_O";",21.3.N,21.3.O,"
"3Ps";"21_3_P_S";",21.3.P.S,"
"SA1";"21_1";"21.1,21.1.A,21.1.B,21.1.C,21.1.D,21.1.E,21.1.F,"
"2J3KL";"21_2_J,21_3_K,21_3_L";",21.2.J,21.3.K,21.3.L,"
"3LNO";"21_3_L,21_3_N,21_3_O";",21.3.L,21.3.N,21.3.O,"
"SA3-4";"21_3,21_4";"21.3,21.3.K,21.3.L,21.3.M,21.3.N,21.3.O,"
"3KLMNO";"21_3_K,21_3_L,21_3_M,21_3_N,21_3_O";",21.3.K,21.3.L,21.3.M,21.3.N,21.3.O,"
"NAFO S1 + 1CES Sub- area 14, NEAFC, NASCO";"21_1,27_14";"21.1,21.1.A,21.1.B,21.1.C,21.1.D,21.1.E,21.1.F,27.14,27.14.a,27.14.b,27.14.b.1,27.14.b.2,"
"3LN";"21_3_L,21_3_N";",21.3.L,21.3.N,"
"3O";"21_3_O";",21.3.O,"
